timestamp,altitude,speed,battery_level,gps_lat,gps_lon,anomaly
923,2944.845809072837,236.74641150516055,71.07747856198725,-7.262437885054263,112.73162987515188,1
924,570.8915010269336,69.20453102178382,98.59469827195656,-7.274453174068594,112.74968600707084,-1
925,2373.5249136602965,86.22684323259436,99.3648206340456,-7.2636554078495985,112.73572292872468,1
926,2964.9299449218133,111.33503533705417,99.73428751861223,-7.2696966665504,112.74795278275606,1
927,3022.291697257992,129.65429227689137,60.39323445961335,-7.261380989305945,112.74262367638406,1
928,4384.493169709642,170.5789437890838,75.66645138846708,-7.270737633350707,112.73473107898212,1
929,2771.6148598596483,260.4801641602228,66.3015821692517,-7.265687170938221,112.73337000947932,1
930,3183.3348394025097,125.83582073618308,94.80763717945725,-7.262571705696637,112.74996610061132,1
931,1272.9252859966737,284.02108075742126,39.84583584367,-7.270410107817551,112.74884474557768,1
932,1066.9594497189355,173.76255237928126,62.46407441768273,-7.277251579382771,112.74280688260151,1
933,2164.320025735364,146.85728971810474,96.43518441111114,-7.27030343926739,112.7430428671623,1
934,4373.7253251011725,71.22519415414996,97.67471150014416,-7.264729188058512,112.74942896671972,-1
935,4274.350145947432,111.7745536734482,20.90092749794911,-7.2683435586155,112.73201064692884,1
936,2720.1992787529457,63.08628304425605,57.31691186441103,-7.27078115756956,112.73578752943672,1
937,2681.477312724773,220.79123558668627,72.82868776296259,-7.2782208305420015,112.741249431315,1
938,3929.985338519613,75.1685359691002,88.76149233118286,-7.272790697413118,112.731169192532,1
939,2343.322036367973,255.8768022323943,46.58783345547932,-7.265088753590709,112.746287063461,1
940,2816.514023947552,99.08665414342248,64.54369534847794,-7.272160431550529,112.7391384312095,1
941,4866.051197766376,60.96553875631935,54.20798778012207,-7.273021287358746,112.74424329594136,-1
942,4870.660061052527,179.06179973493497,62.668666625799744,-7.272292973877636,112.74052954818238,1
943,4651.507029040822,172.11522676235762,33.40924735233766,-7.260489222777758,112.74535327034062,1
944,1660.1520795822166,218.7973361904348,40.44437402003628,-7.26840031243665,112.74046170983245,1
945,3336.018042546234,272.0682078766986,84.196180840537,-7.271930717989841,112.74644838296555,1
946,2110.211087448652,115.0924167584351,68.01589957593234,-7.274152932116237,112.73887469552052,1
947,471.298923988926,118.95970097517018,37.281132089718895,-7.278142740235084,112.74998850862256,1
948,1961.0893111098835,86.22598843088026,45.31584679143268,-7.267948881338022,112.74754920321418,1
949,2777.217256703466,298.7064272675098,55.12193144670408,-7.265246743176881,112.73420763638906,1
950,3322.9027265676946,195.3898226039988,70.8709800595157,-7.265133481159077,112.73656744737902,1
951,2395.0903733358878,284.50373425891416,83.66129667118393,-7.277118591163383,112.74465575967376,1
952,1418.0914333851692,298.4908346009296,26.251711580759277,-7.270652100911255,112.74584157396738,1
953,1498.978046648824,166.5682104015459,50.78676925492793,-7.276531008431847,112.74342880506236,1
954,3512.3957227791198,74.54694814893321,83.52302505994105,-7.26783640656777,112.7439135805718,1
955,4381.831450596672,273.2431394491249,64.45596047869313,-7.265708285585966,112.7452333367235,1
956,2576.833981136735,222.0035628021284,83.70845347529207,-7.268391820695359,112.73227846810262,1
957,3873.742465150416,62.78550949584644,59.15061513283223,-7.262639959259793,112.7414925121968,1
958,1258.2852440025574,140.44570540878595,30.10303342659796,-7.262273872166821,112.73374298675076,1
959,2219.415483354232,71.0814647060909,82.65889621316501,-7.271151802447731,112.73157098888458,1
960,2594.1897473975446,191.82391750331624,55.35483649827333,-7.272191937822984,112.7411839086336,1
961,3785.303080461288,218.37041868019696,94.03437484189244,-7.272289608743374,112.7368140908328,1
962,4844.323790740017,257.0171975403716,40.74172446641633,-7.273250798733776,112.74709450484907,1
963,4848.272956320822,196.2388753294832,97.73803019359087,-7.27143686841036,112.74172364650592,1
964,4806.622919877364,216.41726078282844,96.82750779716665,-7.27548221204598,112.74629965140905,1
965,4128.338425756566,183.08417508476344,95.37001268474027,-7.262448029358818,112.7389961252739,1
966,1133.995719524697,160.29591952546346,98.49958391675172,-7.267405179157053,112.73839635222436,1
967,4358.952261272131,111.28725672017458,78.76986990353544,-7.269581076821817,112.73892506110803,1
968,1898.3386083641824,107.31063791644524,54.3495428183003,-7.272554093702536,112.73415149581346,1
969,3701.063041723624,187.43403132281517,37.32365402117958,-7.273553760163969,112.73029785649643,1
970,2078.877556104135,182.39747845084528,83.74924853367054,-7.260357953523598,112.74818150619949,1
971,922.5450022594808,231.53762758199645,94.40476256912515,-7.267738513669482,112.74592270594606,1
972,3148.0583105908618,72.64713631859136,49.65300184949306,-7.27552097715041,112.73077992988937,1
973,3849.2593052556663,256.1374203120849,71.93034095554593,-7.279478067079829,112.74668971681294,1
974,1589.595963609439,236.47062362228175,20.97339423384514,-7.26445858159895,112.74658345386956,1
975,4786.198350470868,66.14041369812212,71.6864396042701,-7.262261565924781,112.73401178790608,-1
976,3902.6466182813465,217.84704799857292,66.15197688651644,-7.263964110120104,112.73435336164682,1
977,4735.983741304694,258.18780382556747,34.09158807945262,-7.266714229853167,112.74906248822872,1
978,4272.9050310241655,249.4486124901776,31.130958714425603,-7.261569079702205,112.74531244388432,1
979,1092.1787948670071,75.9597479311043,23.373931660416083,-7.265978944158188,112.74186273226228,1
980,815.3357416219013,127.1685728055074,78.83530103633159,-7.266089115608736,112.7441980728354,1
981,1052.2006111203675,278.39313276719224,93.9275419326288,-7.279566453023707,112.74552313645378,1
982,2824.0972415833744,147.54658089720178,42.10476829801003,-7.279667421155069,112.73523306536038,1
983,527.8330348789584,224.4402485171369,67.79378312735055,-7.278059991643723,112.7493172497528,1
984,3320.3431225598806,99.78203052594915,39.37269842097976,-7.279593190864123,112.73469326632912,1
985,4502.923759904262,187.4788185238228,31.721651485453748,-7.261335583763369,112.74564744062816,1
986,2970.701158762407,210.71913168438687,75.21702886372677,-7.260748913524127,112.7422809409624,1
987,1550.8957307651442,176.8342257249484,96.32565721714109,-7.270207534812964,112.74460050657234,1
988,389.86197427595465,156.251731191683,40.39767456965301,-7.268487895453727,112.73574810510524,1
989,1955.0733807647616,282.36526928544225,41.880553151343406,-7.27634720036967,112.74881077692176,1
990,2992.600314748142,183.59112692422872,36.24120852098272,-7.27051785899265,112.7449070888274,1
991,3798.678343404436,249.70735647787376,52.49707107620015,-7.276340476427853,112.74980651961673,1
992,1514.971986375998,109.90538328430333,69.05571012944857,-7.271227936889151,112.73409048560984,1
993,1270.0544785278355,102.27647273329173,29.279695642607003,-7.271581927823325,112.74157050141572,1
994,3727.730355328371,95.09369985641108,61.5985509059988,-7.261130694746701,112.7491420254915,1
995,2028.7978891628527,233.0873229190608,52.201470145237735,-7.263906915988922,112.73202451678902,1
996,4441.5401973863945,269.69439367944506,38.58590374786441,-7.262575259799795,112.7360681909029,1
997,747.7756849144691,72.7936358300188,32.44093441452365,-7.262441075956717,112.73332441647509,1
998,2644.882441918927,214.0204537724035,96.55772286902436,-7.273441577573912,112.73607821129,1
999,2865.129441397051,76.29350334106216,90.77653839005774,-7.272311029484371,112.73752093030892,1
